XML::Twig::BEGIN@3619	href=XML-Twig-pm-129-line.html#3619
Spreadsheet::ParseExcel::BEGIN@17	href=Spreadsheet-ParseExcel-pm-118-line.html#17
Encode::Alias::BEGIN@2	href=Encode-Alias-pm-104-line.html#2
JSON::_load_xs	href=JSON-pm-142-line.html#289
Test2::Formatter::finalize	href=Test2-Formatter-pm-69-line.html#28
Test2::API::Instance::set_exit	href=Test2-API-Instance-pm-28-line.html#468
Archive::Zip::BEGIN@12	href=Archive-Zip-pm-73-line.html#12
Archive::Zip::Member::BEGIN@33	href=Archive-Zip-Member-pm-109-line.html#33
Test2::API::BEGIN@104	href=Test2-API-pm-24-line.html#104
Test2::Event::Plan::BEGIN@2	href=Test2-Event-Plan-pm-55-line.html#2
Archive::Zip::Member::new	href=Archive-Zip-Member-pm-109-line.html#99
OLE::Storage_Lite::BEGIN@831	href=OLE-Storage_Lite-pm-119-line.html#831
Test2::Hub::BEGIN@3	href=Test2-Hub-pm-34-line.html#3
Storable::BEGIN@42	href=Storable-pm-106-line.html#42
Archive::Zip::Archive::memberNamed	href=Archive-Zip-Archive-pm-98-line.html#94
utf8::BEGIN@3	href=utf8-pm-131-line.html#3
Encode::BEGIN@11	href=Storable-pm-106-line.html#11
Spreadsheet::ParseXLSX::__ANON__[lib/Spreadsheet/ParseXLSX.pm:979]	href=ParseXLSX-pm-72-line.html#973
File::Temp::BEGIN@153	href=File-Temp-pm-87-line.html#153
File::Temp::BEGIN@219	href=File-Temp-pm-87-line.html#219
Test2::API::Context::BEGIN@8	href=Test2-API-Context-pm-61-line.html#8
Spreadsheet::ParseXLSX::Decryptor::BEGIN@13	href=Decryptor-pm-138-line.html#13
Archive::Zip::Archive::BEGIN@6	href=Archive-Zip-Archive-pm-98-line.html#6
CORE::tell	href=bug-md-11-t-1-line.html#CORE__tell
File::Temp::cleanup	href=File-Temp-pm-87-line.html#880
Carp::Heavy::BEGIN@3	href=Carp-Heavy-pm-96-line.html#3
Archive::Zip::BEGIN@203	href=Archive-Zip-pm-73-line.html#203
