# Voorbeeld EekBoek Rekeningschema -*- coding: utf-8 -*-
# Content-Type: text/plain; charset = UTF-8

# Dit bestand definiëert alle vaste gegevens van een administratie of
# groep administraties: het rekeningschema (balansrekeningen en
# resultaatrekeningen), de dagboeken en de BTW tarieven.
#
# Algemene syntaxregels:
#
# * Lege regels en regels die beginnen met een hekje # worden niet
#   geïnterpreteerd.
# * Een niet-ingesprongen tekst introduceert een nieuw onderdeel.
# * Alle ingesprongen regels zijn gegevens voor dat onderdeel.

# REKENINGSCHEMA
#
# Het rekeningschema is hiërarchisch opgezet volgende de beproefde
# methode Bakker. De hoofdverdichtingen lopen van 1 t/m 9, de
# verdichtingen t/m 99. De grootboekrekeningen zijn verdeeld in
# balansrekeningen en resultaatrekeningen.
#
# De omschrijving van de grootboekrekeningen wordt voorafgegaan door
# een vlaggetje, een letter die resp. Debet/Credit (voor
# balansrekeningen) en Kosten/Omzet/Neutraal (voor resultaatrekeningen)
# aangeeft. De omschrijving wordt indien nodig gevolgd door extra
# informatie. Voor grootboekrekeningen kan op deze wijze de BTW
# tariefstelling worden aangegeven die op deze rekening van toepassing
# is:
#
#   :btw=nul
#   :btw=hoog
#   :btw=laag
#   :btw=privé
#   :btw=anders
#
# Ook is het mogelijk aan te geven dat een rekening een koppeling
# (speciale betekenis) heeft met :koppeling=xxx. De volgende koppelingen
# zijn mogelijk:
#
#   crd		de standaard tegenrekening (Crediteuren) voor inkoopboekingen
#   deb		de standaard tegenrekening (Debiteuren) voor verkoopboekingen
#   btw_ih	de rekening voor BTW boekingen voor inkopen, hoog tarief
#   btw_il	idem, laag tarief
#   btw_vh	idem, verkopen, hoog tarief
#   btw_vl	idem, laag tarief
#   btw_ph	idem, privé, hoog tarief
#   btw_pl	idem, laag tarief
#   btw_ah	idem, anders, hoog tarief
#   btw_al	idem, laag tarief
#   btw_ok	rekening voor de betaalde BTW
#   winst	rekening waarop de winst wordt geboekt
#
# De koppeling winst is verplicht en moet altijd in een administratie
# voorkomen in verband met de jaarafsluiting.
# De koppelingen voor BTW moeten worden opgegeven indien BTW
# van toepassing is op de administratie.
# De koppelingen voor Crediteuren en Debiteuren moeten worden
# opgegeven indien er inkoop dan wel verkoopdagboeken zijn die gebruik
# maken van de standaardwaarden (dus zelf geen tegenrekening hebben
# opgegeven).

# Normaal lopen hoofdverdichtingen van 1 t/m 9, en verdichtingen
# van 10 t/m 99. Indien daarvan wordt afgeweken kan dit worden opgegeven
# met de opdracht "Verdichting". De twee getallen geven het hoogste
# nummer voor hoofdverdichtingen resp. verdichtingen.

Verdichting 9 99

# De nummers van de grootboekrekeningen worden geacht groter te zijn
# dan de maximale verdichting. Daarvan kan worden afgeweken door
# middels voorloopnullen de _lengte_ van het nummer groter te maken
# dan de lengte van de maximale verdichting. Als bijvoorbeeld 99 de
# maximale verdichting is, dan geeft 001 een grootboekrekening met
# nummer 1 aan.

Balansrekeningen

  1  Vaste Activa
     12  Materiele vaste activa
      	 1210   D   Schouw
         1211   C   Afschrijving Schouw
	 1220   D   Buitenboordmotor 10pk
	 1221   C   Afschrijving Buitenboordmotor 10pk
		
  2  Vlottende activa
   21  Vooraden
	 2110  D   Voorraad Educatief Materiaal  
   22  Vorderingen
         2200  D   Debiteuren                                 :koppeling=deb
         2210  D   Debiteuren Scholenwerkgroep
         2220  D   Vooruitbetaalde bedragen
   24  Liquide middelen
   	2400  D   Kas
        2410  D   Postbank Bestuur
        2420  D   Postbank Scholenwerkgroep
      	2450  D   Postbank Plus rekening
        2460  D   Postbank Loyaal rekening
        2490  D   Kruisposten
      	         
  3  Eigen vermogen
     31  Kapitaal
         3100   C   Eigen Vermogen                             :koppeling=winst
     32  Reserveringen
         3210   C   Reservering Gidsencurus
         3220   C   Reservering Huisvesting
         3230   C   Reservering Inventaris en Inrichting
         3240   C   Reservering Materieel
         3250   C   Reservering Vaartuigen
         3260   C   Reservering Baggerfonds
         3270   C   Reservering Jubileum

  4  Vreemd vermogen
     46  Leveranciers kredieten
         4600  C   Crediteuren                                :koppeling=crd

Resultaatrekeningen

  5  Opbrengsten
     50  Tussenrekeningen opbrengsten
         5010  O   Bijdragen van leden
         5011  O   Contributie Leden
         5012  O   Contributie Huisgenootleden
         5013  O   Contributie donateurs
         5014  O   Giften bij contributies
         5015  O   Overige giften
       	 5030  O   Bijdragen Rijk/Provincie
         5050  O   Subsidie Gouda
         5060  O   Subsidie Reeuwijk
	 5080  O   Rente baten
         5090  O   Overige baten
      51  Baten Bestuur en algemeen
         5110  O   Bijdragen van leden Bestuur
         5120  O   Inkomsten uit verkopen Bestuur
         5130  O   Bijdragen Rijk/Provincie Bestuur
         5150  O   Subsidie Gouda Bestuur 
  	 5160  O   Subsidie Reeuwijk Bestuur
         5190  O   Overige baten Bestuur
      52  Baten VLB
         5210  O   Bijdragen van leden VLB
         5220  O   Inkomsten uit verkopen VLB
         5230  O   Bijdragen Rijk/Provincie VLB
         5250  O   Subsidie Gouda VLB
         5260  O   Subsidie Reeuwijk VLB
	 5270  O   SOL Subsidies en Bijdragen
	 5280  O   Subsidies Veen
         5290  O   Overige baten VLB     
     53  Baten Cursussen
         5310  O   Bijdragen van leden Cursussen
         5320  O   Inkomsten uit verkopen Cursussen
         5330  O   Bijdragen Rijk/Provincie Cursussen
         5350  O   Subsidie Gouda Cursussen
         5360  O   Subsidie Reeuwijk Cursussen
         5390  O   Overige baten Cursussen
     54  Baten Excursies
         5410  O   Bijdragen van leden Excursies
         5420  O   Inkomsten uit verkopen Excursies
         5430  O   Bijdragen Rijk/Provincie Excursies
         5450  O   Subsidie Gouda Excursies
         5460  O   Subsidie Reeuwijk Excursies
         5490  O   Overige baten Excursies
     55  O Baten Scholen
         5510  O   Bijdragen van leden Scholen
         5520  O   Inkomsten uit verkopen Scholen
         5530  O   Bijdragen Rijk/Provincie Scholen
         5550  O   Subsidie Gouda Scholen
