$VAR1 = {
          'disks-no-part' => {
                               'sdb' => {
                                          'no partitions' => 1
                                        },
                               'sdc' => {
                                          'no partitions' => 1
                                        }
                             },
          'dm' => {},
          'files' => [],
          'fs' => {
                    'flatfull' => {
                                    '123' => {
                                               'avail' => '157729779712',
                                               'freq' => undef,
                                               'fs-options' => 'rw',
                                               'fsroot' => '/',
                                               'fstype' => 'ext4',
                                               'id' => 123,
                                               'label' => undef,
                                               'maj:min' => '8:5',
                                               'opt-fields' => 'shared:68',
                                               'options' => 'rw,relatime',
                                               'partlabel' => 'KDPL_TMP_disk0',
                                               'partuuid' => '9fc6f296-2133-4832-a007-24a7e82b8d56',
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '166249484288',
                                               'source' => '/dev/sda5',
                                               'target' => '/tmp',
                                               'tid' => 11036,
                                               'use%' => '0%',
                                               'used' => 77824,
                                               'uuid' => '90a20f99-811b-4bdf-9ec4-292481531237',
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '126' => {
                                               'avail' => 0,
                                               'freq' => undef,
                                               'fs-options' => 'rw',
                                               'fsroot' => '/',
                                               'fstype' => 'binfmt_misc',
                                               'id' => 126,
                                               'label' => undef,
                                               'maj:min' => '0:47',
                                               'opt-fields' => 'shared:70',
                                               'options' => 'rw,nosuid,nodev,noexec,relatime',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => 0,
                                               'source' => 'binfmt_misc',
                                               'target' => '/proc/sys/fs/binfmt_misc',
                                               'tid' => 11036,
                                               'use%' => '-',
                                               'used' => 0,
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                             },
                                    '22' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'sysfs',
                                              'id' => 22,
                                              'label' => undef,
                                              'maj:min' => '0:20',
                                              'opt-fields' => 'shared:7',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'sysfs',
                                              'target' => '/sys',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '23' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'proc',
                                              'id' => 23,
                                              'label' => undef,
                                              'maj:min' => '0:21',
                                              'opt-fields' => 'shared:13',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'proc',
                                              'target' => '/proc',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '24' => {
                                              'avail' => '100642017280',
                                              'freq' => undef,
                                              'fs-options' => 'rw,size=98283220k,nr_inodes=24570805,mode=755',
                                              'fsroot' => '/',
                                              'fstype' => 'devtmpfs',
                                              'id' => 24,
                                              'label' => undef,
                                              'maj:min' => '0:5',
                                              'opt-fields' => 'shared:2',
                                              'options' => 'rw,nosuid,relatime,size=98283220k,nr_inodes=24570805,mode=755',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => '100642017280',
                                              'source' => 'udev',
                                              'target' => '/dev',
                                              'tid' => 11036,
                                              'use%' => '0%',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,relatime'
                                            },
                                    '25' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,gid=5,mode=620,ptmxmode=000',
                                              'fsroot' => '/',
                                              'fstype' => 'devpts',
                                              'id' => 25,
                                              'label' => undef,
                                              'maj:min' => '0:22',
                                              'opt-fields' => 'shared:3',
                                              'options' => 'rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'devpts',
                                              'target' => '/dev/pts',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,noexec,relatime'
                                            },
                                    '26' => {
                                              'avail' => '20133126144',
                                              'freq' => undef,
                                              'fs-options' => 'rw,size=19664276k,mode=755',
                                              'fsroot' => '/',
                                              'fstype' => 'tmpfs',
                                              'id' => 26,
                                              'label' => undef,
                                              'maj:min' => '0:23',
                                              'opt-fields' => 'shared:5',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,size=19664276k,mode=755',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => '20136218624',
                                              'source' => 'tmpfs',
                                              'target' => '/run',
                                              'tid' => 11036,
                                              'use%' => '0%',
                                              'used' => 3092480,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '27' => {
                                              'avail' => '11632824320',
                                              'freq' => undef,
                                              'fs-options' => 'rw,errors=remount-ro',
                                              'fsroot' => '/',
                                              'fstype' => 'ext4',
                                              'id' => 27,
                                              'label' => undef,
                                              'maj:min' => '8:2',
                                              'opt-fields' => 'shared:1',
                                              'options' => 'rw,relatime,errors=remount-ro',
                                              'partlabel' => 'KDPL_PROD_disk0',
                                              'partuuid' => '2a62d163-bb38-4b89-b508-77f2fb1ed712',
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => '30333186048',
                                              'source' => '/dev/sda2',
                                              'target' => '/',
                                              'tid' => 11036,
                                              'use%' => '56%',
                                              'used' => '17133580288',
                                              'uuid' => 'db66a5e7-5e55-4e5f-bb1c-981875ff9040',
                                              'vfs-options' => 'rw,relatime'
                                            },
                                    '28' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'securityfs',
                                              'id' => 28,
                                              'label' => undef,
                                              'maj:min' => '0:6',
                                              'opt-fields' => 'shared:8',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'securityfs',
                                              'target' => '/sys/kernel/security',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '29' => {
                                              'avail' => '100681080832',
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'tmpfs',
                                              'id' => 29,
                                              'label' => undef,
                                              'maj:min' => '0:24',
                                              'opt-fields' => 'shared:4',
                                              'options' => 'rw,nosuid,nodev',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => '100681084928',
                                              'source' => 'tmpfs',
                                              'target' => '/dev/shm',
                                              'tid' => 11036,
                                              'use%' => '0%',
                                              'used' => 4096,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev'
                                            },
                                    '30' => {
                                              'avail' => 5242880,
                                              'freq' => undef,
                                              'fs-options' => 'rw,size=5120k',
                                              'fsroot' => '/',
                                              'fstype' => 'tmpfs',
                                              'id' => 30,
                                              'label' => undef,
                                              'maj:min' => '0:25',
                                              'opt-fields' => 'shared:6',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,size=5120k',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 5242880,
                                              'source' => 'tmpfs',
                                              'target' => '/run/lock',
                                              'tid' => 11036,
                                              'use%' => '0%',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '31' => {
                                              'avail' => 4194304,
                                              'freq' => undef,
                                              'fs-options' => 'ro,size=4096k,nr_inodes=1024,mode=755',
                                              'fsroot' => '/',
                                              'fstype' => 'tmpfs',
                                              'id' => 31,
                                              'label' => undef,
                                              'maj:min' => '0:26',
                                              'opt-fields' => 'shared:9',
                                              'options' => 'ro,nosuid,nodev,noexec,size=4096k,nr_inodes=1024,mode=755',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 4194304,
                                              'source' => 'tmpfs',
                                              'target' => '/sys/fs/cgroup',
                                              'tid' => 11036,
                                              'use%' => '0%',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'ro,nosuid,nodev,noexec'
                                            },
                                    '32' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,xattr,release_agent=/lib/systemd/systemd-cgroups-agent,name=systemd',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 32,
                                              'label' => undef,
                                              'maj:min' => '0:27',
                                              'opt-fields' => 'shared:10',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,xattr,release_agent=/lib/systemd/systemd-cgroups-agent,name=systemd',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/systemd',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '33' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'pstore',
                                              'id' => 33,
                                              'label' => undef,
                                              'maj:min' => '0:28',
                                              'opt-fields' => 'shared:11',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'pstore',
                                              'target' => '/sys/fs/pstore',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '34' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,mode=700',
                                              'fsroot' => '/',
                                              'fstype' => 'bpf',
                                              'id' => 34,
                                              'label' => undef,
                                              'maj:min' => '0:29',
                                              'opt-fields' => 'shared:12',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,mode=700',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'none',
                                              'target' => '/sys/fs/bpf',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '35' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,rdma',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 35,
                                              'label' => undef,
                                              'maj:min' => '0:30',
                                              'opt-fields' => 'shared:14',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,rdma',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/rdma',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '36' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,hugetlb',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 36,
                                              'label' => undef,
                                              'maj:min' => '0:31',
                                              'opt-fields' => 'shared:15',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,hugetlb',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/hugetlb',
