File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
Line-Count:   978
Last-Updated: Sun Dec 12 11:17:18 2021

Alien::Base                        2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Base::PkgConfig             2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Base::Wrapper               2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build                       2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::CommandSequence      2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Helper               2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Interpolate          2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Interpolate::Default 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Interpolate::Helper  2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Log                  2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Log::Abbreviate      2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Log::Default         2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Meta                 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::MM                   2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin               2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Build::Autoconf 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Build::CMake 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Build::Copy  2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Build::Make  2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Build::MSYS  2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Build::SearchDep 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Core::CleanInstall 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Core::Download 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Core::FFI    2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Core::Gather 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Core::Legacy 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Core::Override 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Core::Setup  2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Core::Tail   2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Decode::DirListing 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Decode::DirListingFtpcopy 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Decode::HTML 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Decode::Mojo 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Download::Negotiate 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Extract::ArchiveTar 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Extract::ArchiveZip 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Extract::CommandLine 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Extract::Directory 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Extract::Negotiate 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Fetch::CurlCommand 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Fetch::HTTPTiny 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Fetch::Local 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Fetch::LocalDir 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Fetch::LWP   2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
