$VAR1 = {
          'disks-no-part' => undef,
          'dm' => {
                    'dm-0' => {
                                'DM_BLKDEVNAME' => 'dm-0',
                                'DM_BLKDEVS_USED' => 'sdb2',
                                'DM_NAME' => 'vgdata-root',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-1' => {
                                'DM_BLKDEVNAME' => 'dm-1',
                                'DM_BLKDEVS_USED' => 'sdb2',
                                'DM_NAME' => 'vgdata-kvm--hera--disk1',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-2' => {
                                'DM_BLKDEVNAME' => 'dm-2',
                                'DM_BLKDEVS_USED' => 'sdc1',
                                'DM_NAME' => 'vgdata-kvm--hera--disk2',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-3' => {
                                'DM_BLKDEVNAME' => 'dm-3',
                                'DM_BLKDEVS_USED' => 'sda1',
                                'DM_NAME' => 'vgdata-gfs--ge--b1',
                                'DM_SUBSYSTEM' => 'LVM'
                              }
                  },
          'fs' => {
                    '/dev/mapper/vgdata-gfs--ge--b1' => {
                                                          'free' => '3274006929408',
                                                          'fstype' => 'xfs',
                                                          'mountpoint' => '/srv/glusterfs/ge',
                                                          'size' => '3296924270592',
                                                          'used' => '22917341184'
                                                        },
                    '/dev/mapper/vgdata-root' => {
                                                   'free' => '1195110400',
                                                   'fstype' => 'ext4',
                                                   'mountpoint' => '/',
                                                   'size' => '10396950528',
                                                   'used' => '8648192000'
                                                 },
                    '/dev/sdb1' => {
                                     'free' => '511867355136',
                                     'fstype' => 'vfat',
                                     'mountpoint' => '/boot/efi',
                                     'size' => '511873679360',
                                     'used' => '6324224'
                                   }
                  },
          'hostname' => 'ge95142',
          'libvirt' => {
                         '1-hera' => {
                                       'blocks' => {
                                                     '/dev/vgdata/kvm-hera-disk1' => {
                                                                                       'device' => 'disk',
                                                                                       'source' => '/dev/vgdata/kvm-hera-disk1',
                                                                                       'target' => 'sda',
                                                                                       'type' => 'block'
                                                                                     },
                                                     '/dev/vgdata/kvm-hera-disk2' => {
                                                                                       'device' => 'disk',
                                                                                       'source' => '/dev/vgdata/kvm-hera-disk2',
                                                                                       'target' => 'sdc',
                                                                                       'type' => 'block'
                                                                                     }
                                                   },
                                       'name' => '1-hera',
                                       'state' => 'running'
                                     },
                         'memtest86+' => {
                                           'blocks' => {
                                                         '/srv/kvm/memtest86+-5.01.iso' => {
                                                                                             'device' => 'cdrom',
                                                                                             'file-size' => '1839104',
                                                                                             'mount-point' => '/',
                                                                                             'source' => '/srv/kvm/memtest86+-5.01.iso',
                                                                                             'target' => 'hda',
                                                                                             'type' => 'file'
                                                                                           }
                                                       },
                                           'name' => 'memtest86+'
                                         }
                       },
          'lsblk' => {
                       'dm-0' => {
                                   'alignment' => 0,
                                   'dax' => [
                                              0,
                                              1
                                            ],
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => [],
                                   'fsavail' => '1195126784',
                                   'fssize' => '10396950528',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '83%',
                                   'fsused' => '8648175616',
                                   'fsver' => '1.0',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => [],
                                   'kname' => 'dm-0',
                                   'label' => 'zeus:ROOTFS',
                                   'log-sec' => 512,
                                   'maj:min' => '254:0',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/',
                                   'name' => 'vgdata-root',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'parttypename' => undef,
                                   'partuuid' => undef,
