# Xiangqi perft, the cited ladder.
#
# Source: https://www.chessprogramming.org/Chinese_Chess_Perft_Results
# Data by Patrice Duhamel and Nguyen Pham, published through Maksim Korzh's
# CCC post of January 2021. Fetched with curl and tag-stripped 25 Sep 2026.
#
# THESE NUMBERS ARE CITED, NOT GENERATED. A baseline of our own counts would
# prove only that the code has not changed since the day it was wrong.
#
# FOUR COUNTERS PER DEPTH, worth more than a longer ladder from one position.
# What they buy is the case where THREE COLUMNS AGREE AND ONE DOES NOT: that
# says the generator is right and the accounting is ours. On 25 Sep 2026 mates
# was shifted by one ply while the other three were exact everywhere, and a
# node-only ladder would have read as a bug in the rules.
#
# Note the letters: this page spells the horse h and the elephant e. The same
# author's TalkChess post spells them n and b. The reader takes both.
#
# format:  P <n> <fen>
#          D <depth> <nodes> <checks> <captures> <checkmates>

P 1 rheakaehr/9/1c5c1/p1p1p1p1p/9/9/P1P1P1P1P/1C5C1/9/RHEAKAEHR w - - 0 1
D 1 44 0 2 0
D 2 1920 6 72 0
D 3 79666 384 3159 0
D 4 3290240 19380 115365 0
D 5 133312995 953251 4917734 0
D 6 5392831844 39288662 185194510 584
D 7 217154523878 1793957429 7806689172 29150
D 8 8737663095907 71125910451 303251726428 4083622
D 9 352226653990275 3155476718855 12781706774202 182581992
D 10 14187549274751861 125057982988020 509498168281284 13831340296

P 2 r1ea1a3/4kh3/2h1e4/pHp1p1p1p/4c4/6P2/P1P2R2P/1CcC5/9/2EAKAE2 w - - 0 1
D 1 38 1 1 0
D 2 1128 12 10 0
D 3 43929 1190 2105 0
D 4 1339047 21299 31409 23
D 5 53112976 1496697 3262495 1537
D 6 1663640378 29697750 55945766 41673
D 7 66742966316 1960700294 4740705145 2702397
D 8 2142014636456 39524028541 88410505039 62159428
D 9 86413551364229 2638908733541 6769016991326 3645360756
D 10 2830006985783112 52300489303217 134151779490661 88186803110

P 3 1ceak4/9/h2a5/2p1p3p/5cp2/2h2H3/6PCP/3AE4/2C6/3A1K1H1 w - - 0 1
D 1 7 0 0 0
D 2 281 9 10 0
D 3 8620 64 540 0
D 4 326201 10121 11730 0
