$VAR1 = {
          'disks-no-part' => {
                               'md121' => {
                                            'no partitions' => 1
                                          },
                               'md122' => {
                                            'no partitions' => 1
                                          },
                               'md123' => {
                                            'no partitions' => 1
                                          },
                               'md124' => {
                                            'no partitions' => 1
                                          },
                               'md125' => {
                                            'no partitions' => 1
                                          },
                               'md126' => {
                                            'no partitions' => 1
                                          },
                               'md127' => {
                                            'no partitions' => 1
                                          }
                             },
          'dm' => {
                    'dm-0' => {
                                'DM_BLKDEVNAME' => 'dm-0',
                                'DM_BLKDEVS_USED' => 'md127',
                                'DM_NAME' => 'aya+raid0-sid--amd64',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-1' => {
                                'DM_BLKDEVNAME' => 'dm-1',
                                'DM_BLKDEVS_USED' => 'md127',
                                'DM_NAME' => 'aya+raid0-sbuild',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-10' => {
                                 'DM_BLKDEVNAME' => 'dm-10',
                                 'DM_BLKDEVS_USED' => 'md125',
                                 'DM_NAME' => 'aya+raid6-kvm--thot--calibre',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-11' => {
                                 'DM_BLKDEVNAME' => 'dm-11',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--winwin--c',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-12' => {
                                 'DM_BLKDEVNAME' => 'dm-12',
                                 'DM_BLKDEVS_USED' => 'md126',
                                 'DM_NAME' => 'aya+raid1-kvm--ogmios--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-13' => {
                                 'DM_BLKDEVNAME' => 'dm-13',
                                 'DM_BLKDEVS_USED' => 'md126',
                                 'DM_NAME' => 'aya+raid1-kvm--ran--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-14' => {
                                 'DM_BLKDEVNAME' => 'dm-14',
                                 'DM_BLKDEVS_USED' => 'md121',
                                 'DM_NAME' => 'aya+raid1-kvm--yoko--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-15' => {
                                 'DM_BLKDEVNAME' => 'dm-15',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--talia--root--old',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-16' => {
                                 'DM_BLKDEVNAME' => 'dm-16',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--win--data',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-17' => {
                                 'DM_BLKDEVNAME' => 'dm-17',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--win764--c',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-18' => {
                                 'DM_BLKDEVNAME' => 'dm-18',
                                 'DM_BLKDEVS_USED' => 'md126',
                                 'DM_NAME' => 'aya+raid1-kvm--belgarath--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-19' => {
                                 'DM_BLKDEVNAME' => 'dm-19',
                                 'DM_BLKDEVS_USED' => 'md121',
                                 'DM_NAME' => 'aya+raid1-kvm--rosee--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-2' => {
                                'DM_BLKDEVNAME' => 'dm-2',
                                'DM_BLKDEVS_USED' => 'md127',
                                'DM_NAME' => 'aya+raid0-swap',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-20' => {
                                 'DM_BLKDEVNAME' => 'dm-20',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--win81--c',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-21' => {
                                 'DM_BLKDEVNAME' => 'dm-21',
                                 'DM_BLKDEVS_USED' => 'md121',
                                 'DM_NAME' => 'aya+raid1-kvm--urtho--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-22' => {
                                 'DM_BLKDEVNAME' => 'dm-22',
                                 'DM_BLKDEVS_USED' => 'md123',
