Microsoft (R) COFF Binary File Dumper Version 6.00.8168
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.


Dump of file \windows\system32\opengl32.dll

File Type: DLL

  Section contains the following exports for OPENGL32.dll

           0 characteristics
    41107A48 time date stamp Tue Aug 03 22:55:20 2004
        0.00 version
           1 ordinal base
         368 number of functions
         368 number of names

    ordinal hint RVA      name

          1    0 0001A6DA GlmfBeginGlsBlock
          2    1 0001A868 GlmfCloseMetaFile
          3    2 0001A807 GlmfEndGlsBlock
          4    3 0001A830 GlmfEndPlayback
          5    4 0001A5DB GlmfInitPlayback
          6    5 0001A711 GlmfPlayGlsRecord
          7    6 0000458C glAccum
          8    7 000047FC glAlphaFunc
          9    8 000051F0 glAreTexturesResident
         10    9 00002F98 glArrayElement
         11    A 000028F0 glBegin
         12    B 00002FA4 glBindTexture
         13    C 0000325C glBitmap
         14    D 00004830 glBlendFunc
         15    E 000028D8 glCallList
         16    F 000028E4 glCallLists
         17   10 00003124 glClear
         18   11 00003158 glClearAccum
         19   12 000031C0 glClearColor
         20   13 00003228 glClearDepth
         21   14 0000318C glClearIndex
         22   15 000031F4 glClearStencil
         23   16 00003AFC glClipPlane
         24   17 000028FC glColor3b
         25   18 00002908 glColor3bv
         26   19 00002914 glColor3d
         27   1A 00002920 glColor3dv
         28   1B 0000292C glColor3f
         29   1C 00002938 glColor3fv
         30   1D 00002944 glColor3i
         31   1E 00002950 glColor3iv
         32   1F 0000295C glColor3s
         33   20 00002968 glColor3sv
         34   21 00002974 glColor3ub
         35   22 00002980 glColor3ubv
         36   23 0000298C glColor3ui
         37   24 00002998 glColor3uiv
         38   25 000029A4 glColor3us
         39   26 000029B0 glColor3usv
         40   27 000029BC glColor4b
         41   28 000029C8 glColor4bv
         42   29 000029D4 glColor4d
         43   2A 000029E0 glColor4dv
         44   2B 000029EC glColor4f
         45   2C 000029F8 glColor4fv
         46   2D 00002A04 glColor4i
         47   2E 00002A10 glColor4iv
         48   2F 00002A1C glColor4s
         49   30 00002A28 glColor4sv
         50   31 00002A34 glColor4ub
         51   32 00002A40 glColor4ubv
         52   33 00002A4C glColor4ui
         53   34 00002A58 glColor4uiv
         54   35 00002A64 glColor4us
         55   36 00002A70 glColor4usv
         56   37 000044F0 glColorMask
         57   38 00003B30 glColorMaterial
         58   39 00002FB0 glColorPointer
         59   3A 000032F4 glCopyPixels
         60   3B 00005224 glCopyTexImage1D
         61   3C 00005258 glCopyTexImage2D
         62   3D 0000528C glCopyTexSubImage1D
         63   3E 000052C0 glCopyTexSubImage2D
         64   3F 00003B64 glCullFace
         65   40 00025008 glDebugEntry
         66   41 0000358C glDeleteLists
         67   42 000052F4 glDeleteTextures
         68   43 00004900 glDepthFunc
         69   44 00004524 glDepthMask
         70   45 00005120 glDepthRange
         71   46 00002E48 glDisable
         72   47 00002FBC glDisableClientState
         73   48 00002FC8 glDrawArrays
         74   49 00004488 glDrawBuffer
         75   4A 00002FD4 glDrawElements
         76   4B 0000335C glDrawPixels
         77   4C 00002A7C glEdgeFlag
         78   4D 00002FE0 glEdgeFlagPointer
         79   4E 00002A88 glEdgeFlagv
         80   4F 00002E54 glEnable
         81   50 00002FEC glEnableClientState
         82   51 00002A94 glEnd
         83   52 0000355C glEndList
         84   53 00002E78 glEvalCoord1d
         85   54 00002E84 glEvalCoord1dv
         86   55 00002E90 glEvalCoord1f
         87   56 00002E9C glEvalCoord1fv
         88   57 00002EA8 glEvalCoord2d
         89   58 00002EB4 glEvalCoord2dv
         90   59 00002EC0 glEvalCoord2f
         91   5A 00002ECC glEvalCoord2fv
         92   5B 00004794 glEvalMesh1
         93   5C 000047C8 glEvalMesh2
         94   5D 00002ED8 glEvalPoint1
         95   5E 00002EE4 glEvalPoint2
         96   5F 000042E8 glFeedbackBuffer
         97   60 00003FA8 glFinish
         98   61 000045C0 glFlush
         99   62 00003B98 glFogf
        100   63 00003BCC glFogfv
        101   64 00003C00 glFogi
        102   65 00003C34 glFogiv
        103   66 00003C68 glFrontFace
        104   67 00005154 glFrustum
        105   68 000035BC glGenLists
        106   69 00005328 glGenTextures
        107   6A 00004B08 glGetBooleanv
        108   6B 00004B3C glGetClipPlane
        109   6C 00004B70 glGetDoublev
        110   6D 00004BA4 glGetError
        111   6E 00004BD8 glGetFloatv
        112   6F 00004C0C glGetIntegerv
        113   70 00004C40 glGetLightfv
        114   71 00004C74 glGetLightiv
        115   72 00004CA8 glGetMapdv
        116   73 00004CDC glGetMapfv
        117   74 00004D10 glGetMapiv
        118   75 00004D44 glGetMaterialfv
        119   76 00004D78 glGetMaterialiv
        120   77 00004DAC glGetPixelMapfv
        121   78 00004DE0 glGetPixelMapuiv
        122   79 00004E14 glGetPixelMapusv
        123   7A 00003058 glGetPointerv
        124   7B 00004E48 glGetPolygonStipple
        125   7C 00004E7C glGetString
        126   7D 00004EB0 glGetTexEnvfv
        127   7E 00004EE4 glGetTexEnviv
        128   7F 00004F18 glGetTexGendv
        129   80 00004F4C glGetTexGenfv
        130   81 00004F80 glGetTexGeniv
        131   82 00004FB4 glGetTexImage
        132   83 00005050 glGetTexLevelParameterfv
        133   84 00005084 glGetTexLevelParameteriv
        134   85 00004FE8 glGetTexParameterfv
        135   86 0000501C glGetTexParameteriv
        136   87 00003C9C glHint
        137   88 00004558 glIndexMask
        138   89 00002FF8 glIndexPointer
        139   8A 00002AA0 glIndexd
        140   8B 00002AAC glIndexdv
        141   8C 00002AB8 glIndexf
        142   8D 00002AC4 glIndexfv
        143   8E 00002AD0 glIndexi
        144   8F 00002ADC glIndexiv
        145   90 00002AE8 glIndexs
        146   91 00002AF4 glIndexsv
        147   92 00003004 glIndexub
        148   93 00003010 glIndexubv
        149   94 00004384 glInitNames
        150   95 0000301C glInterleavedArrays
        151   96 000050B8 glIsEnabled
        152   97 000050EC glIsList
        153   98 0000535C glIsTexture
        154   99 00003DA0 glLightModelf
        155   9A 00003DD4 glLightModelfv
        156   9B 00003E08 glLightModeli
        157   9C 00003E3C glLightModeliv
        158   9D 00003CD0 glLightf
        159   9E 00003D04 glLightfv
        160   9F 00003D38 glLighti
        161   A0 00003D6C glLightiv
        162   A1 00003E70 glLineStipple
        163   A2 00003EA4 glLineWidth
        164   A3 000035EC glListBase
        165   A4 00002EF0 glLoadIdentity
        166   A5 00002F08 glLoadMatrixd
        167   A6 00002EFC glLoadMatrixf
        168   A7 000043B8 glLoadName
        169   A8 00004864 glLogicOp
        170   A9 000045F4 glMap1d
        171   AA 00004628 glMap1f
        172   AB 0000465C glMap2d
        173   AC 00004690 glMap2f
        174   AD 000046C4 glMapGrid1d
        175   AE 000046F8 glMapGrid1f
        176   AF 0000472C glMapGrid2d
        177   B0 00004760 glMapGrid2f
        178   B1 00002E18 glMaterialf
        179   B2 00002E24 glMaterialfv
        180   B3 00002E30 glMateriali
        181   B4 00002E3C glMaterialiv
        182   B5 00002F14 glMatrixMode
        183   B6 00002F2C glMultMatrixd
        184   B7 00002F20 glMultMatrixf
        185   B8 00003530 glNewList
        186   B9 00002B00 glNormal3b
        187   BA 00002B0C glNormal3bv
        188   BB 00002B18 glNormal3d
        189   BC 00002B24 glNormal3dv
        190   BD 00002B30 glNormal3f
        191   BE 00002B3C glNormal3fv
        192   BF 00002B48 glNormal3i
        193   C0 00002B54 glNormal3iv
        194   C1 00002B60 glNormal3s
        195   C2 00002B6C glNormal3sv
        196   C3 00003028 glNormalPointer
        197   C4 00005188 glOrtho
        198   C5 000043EC glPassThrough
        199   C6 00004A38 glPixelMapfv
        200   C7 00004A6C glPixelMapuiv
        201   C8 00004AA0 glPixelMapusv
        202   C9 000049D0 glPixelStoref
        203   CA 00004A04 glPixelStorei
        204   CB 00004968 glPixelTransferf
        205   CC 0000499C glPixelTransferi
        206   CD 00004934 glPixelZoom
        207   CE 00003ED8 glPointSize
        208   CF 00003F0C glPolygonMode
        209   D0 00003034 glPolygonOffset
        210   D1 00003F40 glPolygonStipple
        211   D2 00002E60 glPopAttrib
        212   D3 00003064 glPopClientAttrib
        213   D4 00002F38 glPopMatrix
        214   D5 00004420 glPopName
        215   D6 00005390 glPrioritizeTextures
        216   D7 00002E6C glPushAttrib
        217   D8 00003070 glPushClientAttrib
        218   D9 00002F44 glPushMatrix
        219   DA 00004454 glPushName
        220   DB 0000361C glRasterPos2d
