
Rhymes with 'zoo'

Syllables: 5

    dfw   

Syllables: 4

    hullabaloo    tiramisu      kalamazoo     bartholomew   mogadishu     netanyahu     iliescu       papandreou    

Syllables: 3

    revenue         rendezvous      avenue          hitherto        overview        retinue         ingenue         
    interview       barbecue        residue         overdo          kangaroo        overdue         ballyhoo        
    waterloo        barbeque        bugaboo         misconstrue     caribou         iou             marabou         
    montague        bbq             cockatoo        honeydew        jujitsu         amadou          devalue         
    feverfew        richelieu       katmandu        zaibatsu        timbuktu        cmu             tuvalu          
    revalue         fontainebleau   countersue      pompidou        montagu         overdrew        mobutu          
    komatsu         overthrew       angelou         byu             mcadoo          devereux        donahue         
    suu             depardieu       kotzebue        bukavu          chugoku         donohue         cosatu          
    cortelyou       mcandrew        donahoo         

Syllables: 2

    into           pursue         purview        review         eschew         accrue         imbue          tissue         
    ensue          construe       breakthrough   guru           debut          ado            taboo          yahoo          
    bamboo         subdue         redo           outdo          undo           tattoo         undue          askew          
    adieu          statue         lulu           anew           cuckoo         renew          canoe          emu            
    preview        peru           voodoo         fondue         tutu           wahoo          urdu           hindu          
    mildew         cashew         revue          zulu           kazoo          fescue         withdrew       hairdo         
    horseshoe      shampoo        baku           ragu           hoopoe         c2             gumshoe        babu           
    nehru          miscue         untrue         corkscrew      ballou         bellevue       khufu          isu            
    manu           perdue         larue          cebu           goto           drive-thru     aircrew        m2             
    tatu           hutu           snowshoe       thankyou       jammu          abou           purdue         bellew         
    chengdu        giroux         guangzhou      lakeview       karlsruhe      unglue         abreu          ledoux         
    taku           outgrew        ratu           badu           kwangju        daewoo         kourou         zanu           
    theroux        plainview      suzhou         lemieux        ramu           longview       zuzu           glenview       
    reto           grandview      leroux         fairview       neveu          depew          naidoo         fitzhugh       
    jamu           mailloux       zhengzhou      wenzhou        coutu          mchugh         liou           mcgrew         
    netview        goodhue        igou           broadview      tieu           depue          pardue         vanloo         
    marcoux        soohoo         laroux         deblois        mcnew          vanlue         champoux       heroux         
    mayhue         mccue          northview      

Syllables: 1

    to          through     blue        do          you         que         view        hew         
    queue       cue         new         true        due         two         screw       coup        
    rue         slew        shoe        crew        too         u           hue         lieu        
    skew        stew        few         brew        sue         who         boo         flu         
    strew       woo         shrew       ewe         glue        coo         clue        loo         
    poo         pew         spew        thru        vue         q           goo         dew         
    vu          yew         xu          chew        shue        gnu         flue        mew         
    roux        sprew       flew        jew         phew        drew        shoo        knew        
    shew        nu          whew        moo         threw       doo         thew        deux        
    hugh        sough       hoo         bleu        lou         breaux      grew        jus         
    fu          hu          pooh        frew        pu          lew         chou        sioux       
    lue         blew        rhue        yu          lu          du          chough      leu         
    foo         sprue       ou          mu          tu          ooh         shu         stu         
    qu          wu          gu          uwe         ru          tew         chu         drough      
    gue         heugh       ku          choo        ju          soo         kew         su          
    zooplasty   vous        liu         krewe       mmbtu       crewe       phu         pugh        
    cou         prue        glew        yue         trew        plew        jue         zhou        
    pru         rew         tue         joo         kyu         yoo         oooh        hsu         
    tsu         koo         chiu        zhu         hewe        xue         beu         coups       
    hou         loux        schuh       dru         rioux       brue        grewe       thuy        
    hoogh       pou         plue        shiu        schewe      siew        rhew        graue       
    trieu       louw        khoo        houx        schue       peugh       treu        schoo       
