name en-gb Shopify Theme

# % base03            000000
# % base02            000000

# % base01            ffffff
# % base00            cccccc
# % base0             aaaaaa
# % base1             6666ff
# % base2             222222
# % base3             333333

# % yellow            dbd000
# % orange            ffdd00
# % red               ff0000
# % magenta           ffaaaa
# % violet            00aa00
# % blue              9999ff
# % cyan              ccccff
# % green             00ff00


# Padre GUI Colours
style gui
SetForegroundColour                               base1
SetBackgroundColour                               base02

style padre
StyleSetBackground      STYLE_DEFAULT     base03
StyleSetForeground      STYLE_DEFAULT     base1
StyleSetForeground      STYLE_CONTROLCHAR base00
StyleSetBackground      STYLE_CONTROLCHAR base03
StyleSetForeground      STYLE_BRACELIGHT      orange
StyleSetBackground      STYLE_BRACELIGHT      base03
StyleSetForeground      STYLE_BRACEBAD        base03
StyleSetBackground      STYLE_BRACEBAD          red
StyleSetForeground      PADRE_BLACK             base1
StyleSetForeground      PADRE_BLUE              blue
StyleSetForeground      PADRE_RED               red
StyleSetForeground      PADRE_GREEN             green
StyleSetForeground      PADRE_MAGENTA           magenta
StyleSetForeground      PADRE_ORANGE            orange
StyleSetForeground      PADRE_CRIMSON           violet
StyleSetForeground      PADRE_BROWN             yellow
StyleSetForeground      PADRE_WARNING           af8000
StyleSetBackground      PADRE_WARNING           fffff0
StyleSetItalic          PADRE_WARNING           1
StyleSetForeground      PADRE_ERROR             af0000
StyleSetBackground      PADRE_ERROR             fff0f0
StyleSetItalic          PADRE_ERROR             1
StyleSetBackground      STYLE_CALLTIP     base02
StyleSetForeground      STYLE_CALLTIP     base00
# Code folding margin
SetFoldMarginColour     1                      base02
SetFoldMarginHiColour   1                      base02
MarkerSetForeground     SC_MARKNUM_FOLDEREND      base02
MarkerSetBackground     SC_MARKNUM_FOLDEREND      base01
MarkerSetForeground     SC_MARKNUM_FOLDEROPENMID  base02
MarkerSetBackground     SC_MARKNUM_FOLDEROPENMID  base01
MarkerSetForeground     SC_MARKNUM_FOLDERMIDTAIL  base01
MarkerSetBackground     SC_MARKNUM_FOLDERMIDTAIL  base01
MarkerSetForeground     SC_MARKNUM_FOLDERTAIL     base01
MarkerSetBackground     SC_MARKNUM_FOLDERTAIL     base01
MarkerSetForeground     SC_MARKNUM_FOLDERSUB      base01
MarkerSetBackground     SC_MARKNUM_FOLDERSUB      base01
MarkerSetForeground     SC_MARKNUM_FOLDER         base01
MarkerSetBackground     SC_MARKNUM_FOLDER         base02
MarkerSetForeground     SC_MARKNUM_FOLDEROPEN     base02
MarkerSetBackground     SC_MARKNUM_FOLDEROPEN     base01

style text/plain
include padre
SetCaretForeground                                  base1
SetCaretLineBackground                              base02
SetSelBackground        1 base2
SetWhitespaceForeground 0                           base00
SetWhitespaceBackground 0                           ff2b36
StyleSetBackground      STYLE_DEFAULT         base03
# this is cheating - the NULL lexer sets style to 0 what is the constant for that?
StyleSetBackground      0                           base03
StyleSetBackground      STYLE_LINENUMBER      base02
StyleSetForeground      STYLE_LINENUMBER      base01
StyleSetForeground      STYLE_INDENTGUIDE     green
CallTipSetBackground base02

#
# application/x-perl
#
style application/x-perl
include text/plain
StyleSetForeground      SCE_PL_DEFAULT            base00
StyleSetForeground      SCE_PL_ERROR              ff0000
StyleSetForeground      SCE_PL_COMMENTLINE        base1
StyleSetForeground      SCE_PL_POD                base00
StyleSetForeground      SCE_PL_POD_VERB           base00
StyleSetItalic          SCE_PL_POD_VERB           1
StyleSetForeground      SCE_PL_NUMBER             orange
StyleSetForeground      SCE_PL_WORD               green
StyleSetForeground      SCE_PL_STRING             cyan
StyleSetForeground      SCE_PL_CHARACTER          violet
StyleSetForeground      SCE_PL_PUNCTUATION        000000
StyleSetForeground      SCE_PL_PREPROCESSOR       base00
StyleSetForeground      SCE_PL_OPERATOR           blue
StyleSetForeground      SCE_PL_IDENTIFIER         base0
StyleSetForeground      SCE_PL_SCALAR             yellow
StyleSetForeground      SCE_PL_ARRAY              red
StyleSetForeground      SCE_PL_HASH               red
StyleSetForeground      SCE_PL_SYMBOLTABLE        base2
StyleSetForeground      SCE_PL_VARIABLE_INDEXER   yellow
StyleSetForeground      SCE_PL_REGEX              magenta
StyleSetForeground      SCE_PL_REGSUBST           base1
StyleSetForeground      SCE_PL_LONGQUOTE          cyan
StyleSetForeground      SCE_PL_BACKTICKS          orange
StyleSetForeground      SCE_PL_DATASECTION        cyan
StyleSetForeground      SCE_PL_HERE_DELIM         cyan
StyleSetForeground      SCE_PL_HERE_Q             violet
StyleSetForeground      SCE_PL_HERE_QQ            cyan
StyleSetForeground      SCE_PL_HERE_QX            orange
StyleSetForeground      SCE_PL_STRING_Q           violet
StyleSetForeground      SCE_PL_STRING_QQ          cyan
StyleSetForeground      SCE_PL_STRING_QX          orange
StyleSetForeground      SCE_PL_STRING_QR          magenta
StyleSetForeground      SCE_PL_STRING_QW          violet
StyleSetForeground      SCE_PL_SUB_PROTOTYPE      orange
StyleSetForeground      SCE_PL_FORMAT_IDENT       base2
StyleSetBold            SCE_PL_FORMAT_IDENT 1

StyleSetForeground      SCE_PL_FORMAT             cyan
StyleSetForeground      SCE_PL_STRING_VAR          yellow
StyleSetForeground      SCE_PL_XLAT                magenta
StyleSetItalic          SCE_PL_XLAT                1
StyleSetForeground      SCE_PL_REGEX_VAR           yellow
StyleSetForeground      SCE_PL_REGSUBST_VAR        yellow
StyleSetForeground      SCE_PL_BACKTICKS_VAR       yellow
StyleSetForeground      SCE_PL_HERE_QQ_VAR         yellow
StyleSetForeground      SCE_PL_HERE_QX_VAR         yellow
