# eenmanszaak.dat -- EekBoek voorbeeld rekeningschema voor Eenmanszaak
# Author          : Johan Vromans
# Created On      : Wed Dec 14 16:22:15 2005
# Last Modified By: Johan Vromans
# Last Modified On: Sat Dec  4 20:42:46 2010
# Update Count    : 13
#
# Content-Type: text/plain; charset = UTF-8
#
# DIT SCHEMA IS INDICATIEF EN DIENT VOOR EIGEN GEBRUIK TE WORDEN
# AANGEPAST
#
# Dit bestand definiëert alle vaste gegevens van een administratie of
# groep administraties: het rekeningschema (balansrekeningen en
# resultaatrekeningen), de dagboeken en de BTW tarieven.
#
# Algemene syntaxregels:
#
# * Lege regels en regels die beginnen met een hekje # worden niet
#   geïnterpreteerd.
# * Een niet-ingesprongen tekst introduceert een nieuw onderdeel.
# * Alle ingesprongen regels zijn gegevens voor dat onderdeel.

# REKENINGSCHEMA
#
# Het rekeningschema is hiërarchisch opgezet volgende de beproefde
# methode Bakker. De hoofdverdichtingen lopen van 1 t/m 9, de
# verdichtingen t/m 99. De grootboekrekeningen zijn verdeeld in
# balansrekeningen en resultaatrekeningen.
#
# De omschrijving van de grootboekrekeningen wordt voorafgegaan door
# een vlaggetje, een letter die resp. Debet/Credit (voor
# balansrekeningen) en Kosten/Omzet/Neutraal (voor resultaatrekeningen)
# aangeeft. De omschrijving wordt indien nodig gevolgd door extra
# informatie. Voor grootboekrekeningen kan op deze wijze de BTW
# tariefstelling worden aangegeven die op deze rekening van toepassing
# is:
#
#   :btw=nul
#   :btw=hoog
#   :btw=laag
#   :btw=privé
#   :btw=anders
#
# Ook is het mogelijk aan te geven dat een rekening een koppeling
# (speciale betekenis) heeft met :koppeling=xxx. De volgende koppelingen
# zijn mogelijk:
#
#   crd		de standaard tegenrekening (Crediteuren) voor inkoopboekingen
#   deb		de standaard tegenrekening (Debiteuren) voor verkoopboekingen
#   btw_ih	de rekening voor BTW boekingen voor inkopen, hoog tarief
#   btw_il	idem, laag tarief
#   btw_vh	idem, verkopen, hoog tarief
#   btw_vl	idem, laag tarief
#   btw_ph	idem, privé, hoog tarief
#   btw_pl	idem, laag tarief
#   btw_ah	idem, anders, hoog tarief
#   btw_al	idem, laag tarief
#   btw_ok	rekening voor de betaalde BTW
#   winst	rekening waarop de winst wordt geboekt
#
# De koppeling winst is verplicht en moet altijd in een administratie
# voorkomen in verband met de jaarafsluiting.
# De koppelingen voor BTW moeten worden opgegeven indien BTW
# van toepassing is op de administratie.
# De koppelingen voor Crediteuren en Debiteuren moeten worden
# opgegeven indien er inkoop dan wel verkoopdagboeken zijn die gebruik
# maken van de standaardwaarden (dus zelf geen tegenrekening hebben
# opgegeven).

# Normaal lopen hoofdverdichtingen van 1 t/m 9, en verdichtingen
# van 10 t/m 99. Indien daarvan wordt afgeweken kan dit worden opgegeven
# met de opdracht "Verdichting". De twee getallen geven het hoogste
# nummer voor hoofdverdichtingen resp. verdichtingen.

Verdichting 9 99

# De nummers van de grootboekrekeningen worden geacht groter te zijn
# dan de maximale verdichting. Daarvan kan worden afgeweken door
# middels voorloopnullen de _lengte_ van het nummer groter te maken
# dan de lengte van de maximale verdichting. Als bijvoorbeeld 99 de
# maximale verdichting is, dan geeft 001 een grootboekrekening met
# nummer 1 aan.

Balansrekeningen

  1  Vaste Activa
     11  Immateriële vaste activa
         100   D   Goodwill
         101   C   Afschrijving goodwill
         110   D   Aanloopkosten
         111   C   Afschrijving aanloopkosten
     12  Materiële vaste activa
         200   D   Gebouwen en terreinen
         201   C   Afschrijving gebouwen
         210   D   Verbouwing
         211   C   Afschrijving verbouwingen
         220   D   Machines en installaties
         221   C   Afschrijving mach. & installaties
         230   D   Inventaris en inrichting                   :btw=hoog,kosten
         231   C   Afschrijving inventaris & inrichting
         240   D   Computers                                  :btw=hoog,kosten
         241   C   Afschrijving computers
         250   D   Auto's
         251   C   Afschrijving Auto's
     13  Financiële vaste activa
         300   D   Deelneming  B.V. A
         310   C   Lening B.V. A
         320   D   Lening u/g de heer A

  2  Vlottende activa
     21  Handelsvoorraden
         3000  D   Voorraad
         3900  C   Voorziening incourante voorraad
     22  Vorderingen
         1200  D   Debiteuren                                 :koppeling=deb
         1210  C   Factoring debiteuren
         1220  D   Debiteuren vorig boekjaar
         1250  D   Dubieuze debiteuren
         1290  D   Voorziening debiteuren
         1300  D   Waarborgsommen
         1350  D   Te factureren omzet
         1360  D   Te ontvangen rente
         1370  D   Te ontvangen ziekengeld
         1380  D   Te ontvangen provisie
         1400  D   Vooruitbet. huisvestingskosten
         1410  D   Vooruitbet. reclamekosten
         1420  D   Vooruitbet. verzekering
         1430  D   Vooruitbet. autokosten
         1440  C   Vooruitbet. kantoorartikelen
     23  Effecten
         900   D   Aandelen
         910   D   Obligaties
     24  Liquide middelen
         1000  D   Kas
         1100  D   ABN-AMRO Bank
         1101  D   ABN AMRO Bank G-rekening
         1110  D   ING Bank
         1120  D   Postbank
         1150  D   Deposito
         1190  D   Kruisposten
         1191  D   Kruisposten Kas
         1192  D   Kruisposten overboekingen
     25  Tussenrekeningen
         2000  C   Vraagposten
         2200  D   Kostenspreiding vorderingen
         2210  C   Kostenspreiding schulden
         2400  C   Onbekende betalingen
         2900  D   Correctierekening

  3  Eigen vermogen
     31  Kapitaal
         500   C   Kapitaal                                   :koppeling=winst
         510   C   Privé stortingen
         520   D   Privé opnamen
         530   C   Privé rente
         540   C   Privé ziektekosten
         550   C   Privé belastingen
         560   C   Privé schenkingen
         570   C   Privé verzekeringen
         580   C   Privé buitengewone lasten
         590   C   Privé uitgaven overige

  4  Vreemd vermogen
     41  Kredietinstellingen lang
         800   C   Hypotheek bedrijfspand
         810   C   Lening Bank
         811   C   Middellang krediet Bank
         820   C   Financiallease auto
         821   C   Financiallease computer
     44  Overige schulden lang
         880   C   Lening opgenomen
         890   C   Overige leningen
     45  Banken kort
         1130  C   Rabobank
         1140  C   VSB Bank
     46  Leveranciers kredieten
         1600  C   Crediteuren                                :koppeling=crd
         1620  C   Crediteuren vorig boekjaar
         1650  C   Nog te ontvangen fakturen
     48  Belastingen & soc. lasten
         1500  C   BTW Verkoop Hoog                           :koppeling=btw_vh
         1510  C   BTW Verkoop Laag                           :koppeling=btw_vl
         1520  D   BTW Inkoop Hoog                            :koppeling=btw_ih
         1530  D   BTW Inkoop Laag                            :koppeling=btw_il
         1540  C   BTW autokostenvergoeding
         1550  C   BTW Import
         1560  C   Omzetbelasting betaald                     :koppeling=btw_ok
         1570  D   BTW kleine ondernemersregeling
         1710  C   Loonheffing betaald
         1711  C   Ingehouden loonheffing
