File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.35
Line-Count:   684
Last-Updated: Sun Jan 26 14:27:29 2025

B::Hooks::EndOfScope               0.28  E/ET/ETHER/B-Hooks-EndOfScope-0.28.tar.gz
B::Hooks::EndOfScope::PP           0.28  E/ET/ETHER/B-Hooks-EndOfScope-0.28.tar.gz
B::Hooks::EndOfScope::XS           0.28  E/ET/ETHER/B-Hooks-EndOfScope-0.28.tar.gz
Bit::Vector                         7.4  S/ST/STBEY/Bit-Vector-7.4.tar.gz
Bit::Vector::Overload               7.4  S/ST/STBEY/Bit-Vector-7.4.tar.gz
Bit::Vector::String                 7.4  S/ST/STBEY/Bit-Vector-7.4.tar.gz
Bundle::DBI                    12.008696  H/HM/HMBRAND/DBI-1.647.tgz
Carp::Clan                         6.08  E/ET/ETHER/Carp-Clan-6.08.tar.gz
Class::Data::Inheritable           0.10  R/RS/RSHERER/Class-Data-Inheritable-0.10.tar.gz
Class::Inspector                   1.36  P/PL/PLICEASE/Class-Inspector-1.36.tar.gz
Class::Inspector::Functions        1.36  P/PL/PLICEASE/Class-Inspector-1.36.tar.gz
Class::Singleton                    1.6  S/SH/SHAY/Class-Singleton-1.6.tar.gz
Clone                              0.47  A/AT/ATOOMIC/Clone-0.47.tar.gz
Clone::PP                          1.08  N/NE/NEILB/Clone-PP-1.08.tar.gz
Convert::NLS_DATE_FORMAT           0.06  K/KO/KOLIBRIE/Convert-NLS_DATE_FORMAT-0.06.tar.gz
Data::OptList                     0.114  R/RJ/RJBS/Data-OptList-0.114.tar.gz
DateTime                           1.65  D/DR/DROLSKY/DateTime-1.65.tar.gz
DateTime::Duration                 1.65  D/DR/DROLSKY/DateTime-1.65.tar.gz
DateTime::Format::Builder          0.83  D/DR/DROLSKY/DateTime-Format-Builder-0.83.tar.gz
DateTime::Format::Builder::Parser  0.83  D/DR/DROLSKY/DateTime-Format-Builder-0.83.tar.gz
DateTime::Format::Builder::Parser::Dispatch 0.83  D/DR/DROLSKY/DateTime-Format-Builder-0.83.tar.gz
DateTime::Format::Builder::Parser::generic 0.83  D/DR/DROLSKY/DateTime-Format-Builder-0.83.tar.gz
DateTime::Format::Builder::Parser::Quick 0.83  D/DR/DROLSKY/DateTime-Format-Builder-0.83.tar.gz
DateTime::Format::Builder::Parser::Regex 0.83  D/DR/DROLSKY/DateTime-Format-Builder-0.83.tar.gz
DateTime::Format::Builder::Parser::Strptime 0.83  D/DR/DROLSKY/DateTime-Format-Builder-0.83.tar.gz
DateTime::Format::MySQL            0.08  X/XM/XMIKEW/DateTime-Format-MySQL-0.08.tar.gz
DateTime::Format::Oracle           0.06  K/KO/KOLIBRIE/DateTime-Format-Oracle-0.06.tar.gz
DateTime::Format::Pg            0.16014  D/DM/DMAKI/DateTime-Format-Pg-0.16014.tar.gz
DateTime::Format::Strptime         1.79  D/DR/DROLSKY/DateTime-Format-Strptime-1.79.tar.gz
DateTime::Format::Strptime::Types  1.79  D/DR/DROLSKY/DateTime-Format-Strptime-1.79.tar.gz
DateTime::Helpers                  1.65  D/DR/DROLSKY/DateTime-1.65.tar.gz
DateTime::Infinite                 1.65  D/DR/DROLSKY/DateTime-1.65.tar.gz
DateTime::Infinite::Future         1.65  D/DR/DROLSKY/DateTime-1.65.tar.gz
DateTime::Infinite::Past           1.65  D/DR/DROLSKY/DateTime-1.65.tar.gz
DateTime::LeapSecond               1.65  D/DR/DROLSKY/DateTime-1.65.tar.gz
DateTime::Locale                   1.44  D/DR/DROLSKY/DateTime-Locale-1.44.tar.gz
DateTime::Locale::Base             1.44  D/DR/DROLSKY/DateTime-Locale-1.44.tar.gz
DateTime::Locale::Catalog          1.44  D/DR/DROLSKY/DateTime-Locale-1.44.tar.gz
DateTime::Locale::Data             1.44  D/DR/DROLSKY/DateTime-Locale-1.44.tar.gz
DateTime::Locale::FromData         1.44  D/DR/DROLSKY/DateTime-Locale-1.44.tar.gz
DateTime::Locale::Util             1.44  D/DR/DROLSKY/DateTime-Locale-1.44.tar.gz
DateTime::PP                       1.65  D/DR/DROLSKY/DateTime-1.65.tar.gz
DateTime::PPExtra                  1.65  D/DR/DROLSKY/DateTime-1.65.tar.gz
DateTime::TimeZone                 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Abidjan 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Algiers 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Bissau 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Cairo  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Casablanca 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Ceuta  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::El_Aaiun 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Johannesburg 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Juba   2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Khartoum 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Lagos  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Maputo 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Monrovia 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Nairobi 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Ndjamena 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Sao_Tome 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Tripoli 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Tunis  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Africa::Windhoek 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Adak  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Anchorage 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Araguaina 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Argentina::Buenos_Aires 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Argentina::Catamarca 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Argentina::Cordoba 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Argentina::Jujuy 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Argentina::La_Rioja 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Argentina::Mendoza 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Argentina::Rio_Gallegos 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Argentina::Salta 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Argentina::San_Juan 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Argentina::San_Luis 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Argentina::Tucuman 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Argentina::Ushuaia 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Asuncion 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Bahia 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Bahia_Banderas 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Barbados 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Belem 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Belize 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Boa_Vista 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Bogota 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Boise 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Cambridge_Bay 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Campo_Grande 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Cancun 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Caracas 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Cayenne 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Chicago 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Chihuahua 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Ciudad_Juarez 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Costa_Rica 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Cuiaba 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Danmarkshavn 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
