Codes: C - connected, S - static, I - IGRP, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, E - EGP
       i - IS-IS, L1 - IS-IS level-1, L2 - IS-IS level-2, ia - IS-IS inter area
       * - candidate default, U - per-user static route, o - ODR
       P - periodic downloaded static route

Gateway of last resort is 10.25.144.254 to network 0.0.0.0

     102.0.0.0 255.255.255.0 is subnetted, 1 subnets
D EX    102.54.94.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
     153.51.0.0 255.255.0.0 is variably subnetted, 3 subnets, 2 masks
D EX    153.51.1.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    153.51.24.29 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    153.51.11.16 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 192.168.209.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 199.199.199.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
     153.77.0.0 255.255.255.255 is subnetted, 1 subnets
D EX    153.77.140.9 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                     [170/21504] via 10.25.144.253, 3w0d, Vlan7
                     [170/21504] via 10.25.144.237, 3w0d, Vlan8
                     [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 1.0.0.0 255.0.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                       [170/21504] via 10.25.144.253, 3w0d, Vlan7
                       [170/21504] via 10.25.144.237, 3w0d, Vlan8
                       [170/21504] via 10.25.144.238, 3w0d, Vlan8
     50.0.0.0 255.255.0.0 is subnetted, 1 subnets
D EX    50.32.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 207.37.138.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
     192.168.167.0 255.255.255.0 is variably subnetted, 3 subnets, 2 masks
D EX    192.168.167.253 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    192.168.167.171 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    192.168.167.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 192.168.74.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
     49.0.0.0 255.255.0.0 is subnetted, 9 subnets
D EX    49.51.0.0 [170/21504] via 10.25.144.237, 09:34:23, Vlan8
                  [170/21504] via 10.25.144.238, 09:34:23, Vlan8
                  [170/21504] via 10.25.144.253, 09:34:23, Vlan7
                  [170/21504] via 10.25.144.254, 09:34:23, Vlan7
D EX    49.50.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    49.53.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    49.52.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    49.55.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    49.54.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    49.57.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    49.56.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    49.100.0.0 [170/21504] via 10.25.144.254, 4d16h, Vlan7
                   [170/21504] via 10.25.144.237, 4d16h, Vlan8
                   [170/21504] via 10.25.144.238, 4d16h, Vlan8
                   [170/21504] via 10.25.144.253, 4d16h, Vlan7
D EX 192.168.91.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 2.0.0.0 255.0.0.0 [170/21504] via 10.25.144.254, 2w2d, Vlan7
                       [170/21504] via 10.25.144.253, 2w2d, Vlan7
                       [170/21504] via 10.25.144.237, 2w2d, Vlan8
                       [170/21504] via 10.25.144.238, 2w2d, Vlan8
D EX 192.168.14.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX 192.168.44.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 192.168.211.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 192.168.90.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 203.7.251.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                               [170/21504] via 10.25.144.238, 3w0d, Vlan8
                               [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX 192.168.240.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
     203.47.115.0 255.255.255.255 is subnetted, 1 subnets
D EX    203.47.115.42 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                      [170/21504] via 10.25.144.253, 3w0d, Vlan7
                      [170/21504] via 10.25.144.237, 3w0d, Vlan8
                      [170/21504] via 10.25.144.238, 3w0d, Vlan8
