$VAR1 = {
          'disks-no-part' => {
                               'nvme0n1' => {
                                              'no partitions' => 1
                                            },
                               'nvme1n1' => {
                                              'no partitions' => 1
                                            }
                             },
          'dm' => {},
          'files' => [],
          'fs' => {
                    'flatfull' => {
                                    '124' => {
                                               'avail' => '381998907392',
                                               'freq' => undef,
                                               'fs-options' => 'rw',
                                               'fsroot' => '/',
                                               'fstype' => 'ext4',
                                               'id' => 124,
                                               'label' => undef,
                                               'maj:min' => '8:5',
                                               'opt-fields' => 'shared:68',
                                               'options' => 'rw,relatime',
                                               'partlabel' => 'KDPL_TMP_disk0',
                                               'partuuid' => 'c68b18b4-9a14-4e54-89dc-1a19bb66b2a0',
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '402520928256',
                                               'source' => '/dev/sda5',
                                               'target' => '/tmp',
                                               'tid' => 13335,
                                               'use%' => '0%',
                                               'used' => 77824,
                                               'uuid' => '77bc63f7-c2a4-49b2-9ae1-6af0e4045902',
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '127' => {
                                               'avail' => 0,
                                               'freq' => undef,
                                               'fs-options' => 'rw',
                                               'fsroot' => '/',
                                               'fstype' => 'binfmt_misc',
                                               'id' => 127,
                                               'label' => undef,
                                               'maj:min' => '0:47',
                                               'opt-fields' => 'shared:70',
                                               'options' => 'rw,nosuid,nodev,noexec,relatime',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => 0,
                                               'source' => 'binfmt_misc',
                                               'target' => '/proc/sys/fs/binfmt_misc',
                                               'tid' => 13335,
                                               'use%' => '-',
                                               'used' => 0,
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                             },
                                    '22' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'sysfs',
                                              'id' => 22,
                                              'label' => undef,
                                              'maj:min' => '0:20',
                                              'opt-fields' => 'shared:7',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'sysfs',
                                              'target' => '/sys',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
