########## use feature 'try'
use feature 'try';
no warnings 'experimental::try';
---
use v5.XX;
use feature 'try';
no warnings 'experimental::try';
--- v5.40
use v5.XX;
########## no feature 'try'
no feature 'try';
---
use v5.XX;
no feature 'try';
########## use experimental 'try'
use experimental 'try';
---
use v5.XX;
use experimental 'try';
--- v5.40
use v5.XX;
########## Syntax::Keyword::Try
use Syntax::Keyword::Try;
---
use v5.XX;
use Syntax::Keyword::Try;
--- v5.34
use v5.XX;
use feature 'try';
--- v5.40
use v5.XX;
########## Syntax::Feature::Try
use Syntax::Feature::Try;
---
use v5.XX;
use Syntax::Feature::Try;
--- v5.34
use v5.XX;
use feature 'try';
--- v5.40
use v5.XX;
