  0.0505034216  0.0738639012  0.100731418  0.114574634  0.107015766
  0.0902621001  0.0799692646  0.0780801624  0.0817773044  0.0872612298
  0.0931715816  0.102287494  0.118118994  0.140228435  0.160482541  0.162986353
  0.145588607  0.127288833  0.119464159  0.121682055  0.133763745  0.155523032
  0.178063989  0.186093673  0.177157417  0.160316914  0.14716804  0.144781977
  0.15088965  0.161659405  0.17385304  0.183764592  0.188637793  0.186602131
  0.174194381  0.146201864  0.100439712  0.0357957408 -0.0544580519
 -0.173245206 -0.313394397 -0.471527725 -0.627832353 -0.753548861 -0.84619689
 -0.905932546 -0.937529385 -0.949697733 -0.924243927 -0.857487142 -0.78488183
 -0.720395565 -0.640645921 -0.539732337 -0.443667412 -0.36684975 -0.303732038
 -0.245855883 -0.189821988 -0.150615469  0.0363457911  0.0623906292
  0.0963045731  0.124111146  0.135706812  0.127147779  0.110811412  0.101244122
  0.100666605  0.106193841  0.116767116  0.13288781  0.154558256  0.174259722
  0.176629573  0.157643229  0.132063583  0.113770038  0.105893858  0.107725523
  0.118626095  0.136774927  0.156747311  0.170622319  0.175731614  0.17795299
  0.182729378  0.191058815  0.203443259  0.219001278  0.234469056  0.246097505
  0.251383245  0.249435514  0.238833308  0.2151943  0.169520617  0.0917380378
 -0.0175723359 -0.14682211 -0.289816767 -0.450849205 -0.630147278 -0.809332967
 -0.96066457 -1.06736124 -1.11776721 -1.10194421 -1.03449464 -0.951737106
 -0.871129632 -0.777842641 -0.664500535 -0.550813496 -0.454779565 -0.375876546
 -0.30520907 -0.238524899 -0.179135561 -0.139929026  0.0123836342  0.0397706516
  0.0797243938  0.121562421  0.156535476  0.171436578  0.161288902  0.14159523
  0.131468013  0.136359334  0.154561609  0.181558728  0.204592586  0.20427303
  0.176206812  0.138822898  0.109168753  0.0908224881  0.0824711695
  0.0827862099  0.0888648629  0.0964419022  0.106815331  0.127891123
  0.161841184  0.200698882  0.236236572  0.265503764  0.289994478  0.312032282
  0.330774575  0.343888044  0.349856883  0.348092586  0.338143826  0.313253462
  0.257395893  0.162078157  0.037941806 -0.100728951 -0.250119478 -0.418283641
 -0.620404005 -0.855259061 -1.08594656 -1.25697601 -1.32329667 -1.28298354
 -1.18953609 -1.08877647 -0.972167611 -0.830489874 -0.688381076 -0.568338633
 -0.469709814 -0.381375492 -0.298020273 -0.223786324 -0.164396986 -0.12854591
 -0.01870206  0.0086882785  0.0503214039  0.0996554866  0.151953012
  0.195669338  0.214551747  0.203915164  0.18647629  0.188112319  0.211499721
  0.237992018  0.238006294  0.201720074  0.151413321  0.109060988  0.0793667287
  0.0604435578  0.0502110459  0.0445082486  0.0373411998  0.0295057967
  0.0339402333  0.0673953891  0.134139478  0.217473507  0.295163542
  0.357289195  0.402489126  0.432917267  0.453375787  0.466602832  0.472820699
