 -0.0454205833 -0.0455350615 -0.0457132086 -0.0459354669 -0.0462129638
 -0.0465595461 -0.0469922423 -0.0475327112 -0.0482082069 -0.0490525812
 -0.0501080416 -0.0514273681 -0.053076528 -0.0551383197 -0.0577163883
 -0.0609395988 -0.0649687573 -0.0688866302 -0.0710807517 -0.0717726797
 -0.0721715167 -0.0726510584 -0.0732045323 -0.0738615096 -0.0739876106
 -0.0715167746 -0.0663714036 -0.061648041 -0.0588014647 -0.0573913939
 -0.0572300516 -0.0583166257 -0.0605049059 -0.0634811521 -0.0674218535
 -0.0728145614 -0.0800211728 -0.0894019976 -0.101426087 -0.116647407
 -0.135678291 -0.159397081 -0.189032793 -0.226191178 -0.273020506 -0.332052141
 -0.406276643 -0.484144509 -0.536852062 -0.555688858 -0.558446705 -0.558645487
 -0.558560252 -0.55725354 -0.554575622 -0.551757753 -0.544383466 -0.515956044
 -0.463518083 -0.409279704 -0.365889013 -0.33117646 -0.303314149 -0.278000146
 -0.245693773 -0.204441696 -0.165156379 -0.133728102 -0.108585492 -0.092444554
 -0.0539894514 -0.0541039295 -0.0542821921 -0.0545047559 -0.0547825173
 -0.0551293194 -0.0555624031 -0.0561031997 -0.0567787886 -0.0576231591
 -0.0586786196 -0.059997946 -0.0616471097 -0.0637086704 -0.0662861392
 -0.0695088431 -0.0735378563 -0.078201443 -0.0823530704 -0.0847228616
 -0.0855877697 -0.0860799924 -0.0866667405 -0.0864932388 -0.0836271197
 -0.0778724477 -0.0717187673 -0.0671247244 -0.0642730817 -0.0629113615
 -0.0628769547 -0.0640723333 -0.066475302 -0.0699357763 -0.0742915273
 -0.0797995329 -0.0870061368 -0.0963869691 -0.108352028 -0.12336085 -0.14207001
 -0.165428713 -0.194754526 -0.23179993 -0.278647512 -0.337747663 -0.412150264
 -0.500456512 -0.585381806 -0.64109087 -0.662126362 -0.665281117 -0.663929164
 -0.661144733 -0.65790385 -0.648685992 -0.618271708 -0.562964261 -0.500286341
 -0.446047962 -0.40265727 -0.367829382 -0.336279154 -0.298698902 -0.252462447
 -0.205973983 -0.166688666 -0.135260403 -0.110117778 -0.0939768478
 -0.0673371181 -0.0674515963 -0.0676299185 -0.067852743 -0.0681309476
 -0.0684781522 -0.0689116567 -0.0694530085 -0.0701289997 -0.0709734857
 -0.0720289499 -0.0733482763 -0.07499744 -0.0770588815 -0.0796358362
 -0.0828576759 -0.0868860483 -0.0919223204 -0.0977518111 -0.102941334
 -0.105903573 -0.10698472 -0.106526248 -0.102650508 -0.095038183 -0.0867549852
 -0.080227904 -0.0756769702 -0.0728025064 -0.0714586303 -0.0715330243
 -0.0729112476 -0.0755424574 -0.0794557631 -0.08450903 -0.0905358568
 -0.0978865772 -0.107193619 -0.118893042 -0.133452505 -0.151617125 -0.174482182
 -0.2035487 -0.240557879 -0.287495196 -0.346826106 -0.421518445 -0.515138865
 -0.625850439 -0.732192993 -0.801482975 -0.825815499 -0.826430917 -0.822379827
 -0.810857475 -0.772839606 -0.703705311 -0.625357866 -0.557559907 -0.503321588
 -0.459786713 -0.420348912 -0.373373598 -0.315578043 -0.257467479 -0.208360821
 -0.169075489 -0.137647226 -0.112504616 -0.0963636786 -0.0799950957
 -0.0827939734 -0.0843145028 -0.0845374018 -0.0848159268 -0.0851636827
 -0.0855976939 -0.0861395672 -0.0868162513 -0.0876612514 -0.0887168497
 -0.0900361836 -0.0916853398 -0.0937467888 -0.0963236019 -0.0995447934
 -0.103572085 -0.10860756 -0.114902891 -0.122189745 -0.128676668 -0.13103728
 -0.126627252 -0.116809845 -0.10608948 -0.0974069089 -0.0909793675 -0.08640562
 -0.083492808 -0.0821204111 -0.0822170973 -0.0837313309 -0.0865911096
 -0.090789713 -0.0964090154 -0.103307739 -0.111214742 -0.120369889 -0.131507605
 -0.145386383 -0.162933961 -0.185474902 -0.214496151 -0.251617491 -0.298843235
 -0.358536333 -0.433471411 -0.527247846 -0.644505739 -0.782462358 -0.912938178
 -0.995390654 -1.0228548 -1.01357186 -0.966049492 -0.879631639 -0.781697333
 -0.696949899 -0.62915194 -0.574733377 -0.525436163 -0.466716975 -0.394472539
 -0.321834326 -0.260451019 -0.211344361 -0.172059029 -0.140630767 -0.115488157
 -0.0993472189 -0.086086601 -0.0959320366 -0.103492469 -0.105393112
 -0.105671734 -0.106019907 -0.106454603 -0.106997102 -0.107674442 -0.108520299
 -0.109576546 -0.110896051 -0.112545215 -0.114606664 -0.117183477 -0.120404489
 -0.124430977 -0.129465103 -0.135759428 -0.143628597 -0.151059449 -0.151966274
 -0.143361643 -0.130504504 -0.119273774 -0.110781394 -0.104409561 -0.0998449475
 -0.0969036222 -0.0954832882 -0.0955443233 -0.097086437 -0.100116216
 -0.104600519 -0.110576443 -0.118067421 -0.126649246 -0.13591291 -0.146424949
 -0.159532428 -0.176674858 -0.19915922 -0.228320628 -0.265802532 -0.313481003
 -0.373477519 -0.448607653 -0.542566955 -0.659246445 -0.802753329 -0.969999075
 -1.12940443 -1.21990478 -1.20116186 -1.09953952 -0.977121711 -0.871187389
 -0.786439955 -0.71841675 -0.656795144 -0.583396256 -0.493090689 -0.402292907
 -0.325563759 -0.264180452 -0.215073794 -0.175788462 -0.1443602 -0.119217582
 -0.103076652 -0.0863188803 -0.102204219 -0.119915038 -0.129365563 -0.131741375
 -0.13208966 -0.132524863 -0.133068234 -0.133746371 -0.13459304 -0.135650367
 -0.136970684 -0.138620064 -0.14068152 -0.143258318 -0.146479338 -0.150505602
 -0.155538723 -0.161831364 -0.167602122 -0.168436304 -0.163280621 -0.155233383
 -0.145778909 -0.135842562 -0.127405882 -0.121127672 -0.116632693 -0.113702789
 -0.112246796 -0.112247922 -0.113745466 -0.116810091 -0.121506907 -0.127695844
 -0.135113791 -0.143702388 -0.153264806 -0.163826033 -0.176708549 -0.193780258
 -0.216439828 -0.246051937 -0.284099758 -0.332157522 -0.392397821 -0.46775651
 -0.560992837 -0.674610138 -0.813959479 -0.988731384 -1.18520701 -1.32124734
 -1.31872451 -1.21340215 -1.08898425 -0.983049989 -0.898020923 -0.82099396
 -0.729245305 -0.616363347 -0.502866149 -0.406954706 -0.330225557 -0.26884222
 -0.219735578 -0.180450246 -0.149021983 -0.123879366 -0.107738428 -0.0849314779
 -0.102494568 -0.127755255 -0.14989379 -0.161706954 -0.164676726 -0.165112078
 -0.16565609 -0.1663353 -0.167182967 -0.168241322 -0.169562981 -0.171213359
 -0.173275083 -0.175851896 -0.179072902 -0.18309918 -0.188132018 -0.191801965
 -0.188414901 -0.177573055 -0.167139828 -0.162321851 -0.159931645 -0.155115724
 -0.148116857 -0.141908288 -0.137530327 -0.134687468 -0.133245751 -0.133202314
 -0.134624958 -0.13763389 -0.142194107 -0.148000166 -0.154767439 -0.162583798
 -0.172046602 -0.183677703 -0.197738454 -0.215381011 -0.238603964 -0.268923491
 -0.307445407 -0.3558079 -0.416333914 -0.490788877 -0.580197453 -0.688617885
 -0.824874878 -0.988959551 -1.15293515 -1.27287555 -1.32165265 -1.29723024
 -1.21881235 -1.12252617 -1.02624249 -0.911556602 -0.770454168 -0.628582656
 -0.508693397 -0.412781954 -0.336052775 -0.274669468 -0.225562811 -0.186277479
 -0.154849216 -0.129706591 -0.113565661 -0.0837376416 -0.100940451 -0.128118202
