# 0306 is not a Vietnamese tone, just to avoid \x{306} eq. to something.
0309;<0300>++1 [.0.F0.0.0]
0303;<0300>++1 [.0.F1.0.0]
0301;<0300>++1 [.0.F2.0.0]
0341;<0300>++1 [.0.F2.0.0]
0323;<0300>++1 [.0.F3.0.0]
0306;<0300>++1 [.0.F4.0.0]
0115;e<0306>
0114;E<0306>
012D;i<0306>
012C;I<0306>
014F;o<0306>
014E;O<0306>
016D;u<0306>
016C;U<0306>
0103;a+1
0102;A+1
00E2;a+2
00C2;A+2
0111;d+1
0110;D+1
00EA;e+1
00CA;E+1
00F4;o+1
00D4;O+1
01A1;o+2
01A0;O+2
01B0;u+1
01AF;U+1
#equivalent sequences
1EA1 0306;<0103><0323>
1EA0 0306;<0102><0323>
1EA1 0302;<00E2><0323>
1EA0 0302;<00C2><0323>
1EB9 0302;<00EA><0323>
1EB8 0302;<00CA><0323>
1ECD 0302;<00F4><0323>
1ECC 0302;<00D4><0323>
00F2 031B;<01A1><0300>
1ECF 031B;<01A1><0309>
00F5 031B;<01A1><0303>
00F3 031B;<01A1><0301>
1ECD 031B;<01A1><0323>
00D2 031B;<01A0><0300>
1ECE 031B;<01A0><0309>
00D5 031B;<01A0><0303>
00D3 031B;<01A0><0301>
1ECC 031B;<01A0><0323>
00F9 031B;<01B0><0300>
1EE7 031B;<01B0><0309>
0169 031B;<01B0><0303>
00FA 031B;<01B0><0301>
1EE5 031B;<01B0><0323>
00D9 031B;<01AF><0300>
1EE6 031B;<01AF><0309>
0168 031B;<01AF><0303>
00DA 031B;<01AF><0301>
1EE4 031B;<01AF><0323>
{a}0323 0306;<0103><0323>
{A}0323 0306;<0102><0323>
{a}0323 0302;<00E2><0323>
{A}0323 0302;<00C2><0323>
{e}0323 0302;<00EA><0323>
{E}0323 0302;<00CA><0323>
{o}0323 0302;<00F4><0323>
{O}0323 0302;<00D4><0323>
{o}0300 031B;<01A1><0300>
{o}0340 031B;<01A1><0340>
{o}0309 031B;<01A1><0309>
{o}0303 031B;<01A1><0303>
{o}0301 031B;<01A1><0301>
{o}0341 031B;<01A1><0341>
{o}0323 031B;<01A1><0323>
{O}0300 031B;<01A0><0300>
{O}0340 031B;<01A0><0340>
{O}0309 031B;<01A0><0309>
{O}0303 031B;<01A0><0303>
{O}0301 031B;<01A0><0301>
{O}0341 031B;<01A0><0341>
{O}0323 031B;<01A0><0323>
{u}0300 031B;<01B0><0300>
{u}0340 031B;<01B0><0340>
{u}0309 031B;<01B0><0309>
{u}0303 031B;<01B0><0303>
{u}0301 031B;<01B0><0301>
{u}0341 031B;<01B0><0341>
{u}0323 031B;<01B0><0323>
{U}0300 031B;<01AF><0300>
{U}0340 031B;<01AF><0340>
{U}0309 031B;<01AF><0309>
{U}0303 031B;<01AF><0303>
{U}0301 031B;<01AF><0301>
{U}0341 031B;<01AF><0341>
{U}0323 031B;<01AF><0323>
