########## no feature 'multidimensional'
no feature 'multidimensional';
---
use VERSION;
no feature 'multidimensional';
--- v5.36
use VERSION;
########## feature multidimensional
use feature 'multidimensional';
---
use VERSION;
--- v5.36
use VERSION;
use feature 'multidimensional';
########## no multidimensional
no multidimensional;
---
use VERSION;
no multidimensional;
--- v5.34
use VERSION;
no feature 'multidimensional';
--- v5.36
use VERSION;
########## use multidimensional
use multidimensional;
---
use VERSION;
--- v5.36
use VERSION;
use feature 'multidimensional';
